Name,Location,Details
พิพิธภัณฑ์หินแปลก,"หมู่ 1 เมืองปทุมธานี, ปทุมธานี","ภายในพิพิธภัณฑ์จัดหินแปลก หินหยก ฟอสซิล หินธรรมชาติ และหินย้อย ที่ได้มาจากที่ต่าง ๆ ทั้งในประเทศไทยและต่างประเทศทั่วโลก
พิพิธภัณฑ์หินแปลก อยู่หมู่ที่ 1 ถนนสายรังสิต-ท่าน้ำปทุมธานี ตำบลบ้านกลาง พิพิธภัณฑ์แห่งนี้เกิดขึ้นจากความชื่นชอบและตระหนักถึงคุณค่าทางประวัติศาสตร์ของคุณบรรยง เลิศนิมิตร รวมทั้งของสะสมเก่าแก่ที่สะท้อนศิลปวัฒนธรรม เป็นสถานที่จัดแสดงและเก็บรักษาสะสมหินจำนวนมากประมาณ 3,000 ชิ้น เช่น หินแปลก หินหยก หินฟอสซิล หินแร่ หินธรรมชาติ หินงอกหินย้อย จากทั้งในและต่างประเทศ อายุของหินบางก้อน 200-300 ล้านปี พร้อมการตั้งชื่อด้วยจินตนาการตามลักษณะของหินแต่ละก้อน รวมทั้งคำบรรยายให้ความรู้ทางวิชาการ เช่น หินจากซาอุดิอาระเบีย ชื่อ กุหลาบทะเลทราย เป็นสีขาวลักษณะคล้ายกลีบกุหลาบ หินเหมือนนกเพนกวินสองตัวยืนจับมือกัน หินฟอสซิลหอยแอมโมไนต์ จากเยอรมนี และมอรอคโค ฯลฯ หินหลากหลายรูปทรงแปลกตาชวนสร้างจินตนาการให้เพลิดเพลินในการชมพร้อมได้ความรู้ นอกจากนี้ มีรูปภาพ ภาพวาด ภาพเขียนหน้าไม้ขีด ที่เขี่ยบุหรี่เก่า แสตมป์ ฯลฯ เปิดให้เข้าชมทุกวัน เวลา 09.00-17.00 น. ค่าเข้าชม คนไทย ผู้ใหญ่ 40 บาท เด็ก 20 บาท ชาวต่างชาติ 150 บาท สอบถามข้อมูลเพิ่มเติมได้ที่ 08 5132 6660, 08 7015 6629, 0 2581 4835"
พิพิธภัณฑสถานแห่งชาติ กาญจนาภิเษก,"44 หมู่ 5 ถนนเลียบคลองห้า คลองหลวง, ปทุมธานี","พิพิธภัณฑสถานแห่งชาติ กาญจนาภิเษก สร้างขึ้นเนื่องในวโรกาสที่พระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดชทรงครองราชครบ 50 ปี ในปี พ.ศ. 2539
พิพิธภัณฑสถานแห่งชาติ กาญจนาภิเษก พิพิธภัณฑ์ทางด้านชาติพันธุ์วิทยา บนเนื้อที่ 305 ไร่ ถูกสร้างขึ้นในปี พ.ศ. 2539 โดยกรมศิลปากร เนื่องในวโรกาสที่พระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดชทรงครองราชครบ 50 ปี และได้อัญเชิญนามพระราชพิธีมาเป็นชื่อว่าพิพิธภัณฑ์สถานแห่งชาติ กาญจนาภิเษก เป็นพื้นที่ศูนย์ศิลปวัฒนธรรม เฉลิมพระเกียรติ ร.9 แหล่งเรียนรู้สหสาขาวิชาที่ครอบคลุมความรู้เรื่องราวเกี่ยวกับคนไทย ทั้งศิลป วัฒนธรรม ชาติพันธุ์วิทยา และธรรมชาติวิทยา ภายในมีพิพิธภัณฑ์และหน่วยงานด้านการอนุรักษ์รวมกันหลายหน่วยงาน อาทิ หอจดหมายแห่งชาติเฉลิมพระเกียรติรัชกาลที่ 9 หออัครศิลปิน พิพิธภัณฑสถานแห่งชาติธรณีวิทยา เป็นต้น พร้อมให้ความรู้แก่นักเรียนและผู้ที่สนใจในรูปแบบของนิทรรศการสัญจรตามสถานศึกษาและศูนย์กลางชุมชน รวมทั้งสื่อการเรียนรู้ต่าง ๆ ไม่ว่าจะเป็นศิลปะวัตถุ โบราณวัตถุจำลอง ภาพสไลด์ เป็นต้น โดยมีผู้เชี่ยวชาญเป็นผู้บรรยาย และยังมีโซนของศูนย์ข้อมูลโบราณวัตถุและศิลปวัตถุที่มีการจัดแสดงเครื่องปั้นดินเผา ผ้า อาวุธ เครื่องใช้ในการเกษตร จำนวนมากกว่า 10,000 รายการในรูปแบบของคลังเปิดอีกด้วย เพื่อประโยชน์การเรียนรู้แก่ผู้มาเยี่ยมเยือน เปิดให้เข้าชมวันจันทร์-วันศุกร์ ตั้งแต่เวลา 09.00-16.00 น. (กรุณาติดต่อล่วงหน้าก่อนเข้าชม) สอบถามข้อมูลเพิ่มเติม โทร. 0 2902 7568"
วัดบางหลวง,"53 หมู่ 2 บ้านบางหลวง ถนนปทุมธานี-สายใน เมืองปทุมธานี, ปทุมธานี","ตั้งอยู่ที่ตำบลบางหลวง ห่างจากตัวจังหวัดประมาณ 3 กิโลเมตร วัดมีสิ่งที่สำคัญคือ พระอุโบสถทรงไทยโบราณ ภายในมีพระประธานปางมารวิชัยและภาพจิตรกรรมฝาผนังเป็นภาพพุทธประวัติ นอกจากนี้ ยังมีเจดีย์มอญ 2 องค์ คือ ทรงชเวดากอง และมูเตา ซึ่งวัดนี้ใช้ประกอบศาสนพิธีของชาวบ้านมาตั้งแต่สมัยอยุธยาจนมาถึงปัจจุบัน
วัดบางหลวง อยู่ห่างจากศาลากลางจังหวัด ประมาณ 3 กิโลเมตร ริมฝั่งตะวันตกของแม่น้ำเจ้าพระยา ตำบลบางหลวง กรมศิลปากรได้ขึ้นทะเบียนโบราณสถาน เมื่อวันที่ 14 กุมภาพันธ์ พ.ศ. 2532 เดิมชื่อว่า ""วัดสิงห์"" เป็นวัดที่สร้างสมัยกรุงศรีอยุธยา มีเจดีย์มอญทรงชเวดากอง และทรงมูเตา ภายในพระอุโบสถประดิษฐานพระประธานปางมารวิชัย และใช้เป็นที่ประกอบศาสนพิธีของชาวบ้านมาตั้งแต่สมัยกรุงศรีอยุธยาจนถึงปัจจุบัน เมื่อครั้งขุดคลองลัดเตร็จใหญ่มีการขุดพบพระพุทธรูปสมัยเชียงแสน หน้าตักกว้าง 2 ศอกเศษ เป็นที่เคารพสักการะของประชาชนเป็นอย่างมาก ในวันแรม 4 ค่ำ เดือน 11 ของทุกปีมีการจัดงานประจำปี ในสมัยพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว รัชกาลที่ 5 ได้มีการหล่อพระพุทธรูปปางขัดสมาธิเพชร เพื่อให้เป็นพระพุทธรูปประจำจังหวัดปทุมธานี และพระองค์ทรงพระราชทานนามว่า พระปทุมธรรมราช ฝาผนังอุโบสถมีภาพจิตรกรรมพระพุทธประวัติ และพระเจ้าสิบชาติ การเดินทาง จากที่ว่าการอำเภอเมืองปทุมธานี ใช้ถนนเทศบำรุง ประมาณ 300 กว่าเมตร เข้าซอยปทุมธานี-สายใน ทางหลวงหมายเลข 3035 ไป 3 กิโลเมตร เลี้ยวซ้าย 150 เมตร และเลี้ยวซ้าย 60 เมตร ถึงวัดบางหลวงอยูด้านซ้ายมือ"
ตลาดน้ำเมืองรังสิต,"ถนนรังสิต-นครนายก ธัญบุรี, ปทุมธานี","ตั้งอยู่บริเวณคลอง 1 ตำบลประชาธิปัตย์ แพตลาดน้ำรังสิตมีทั้งหมด 11 แพ แต่ละแพมีการจัดนิทรรศการ จำหน่ายสินค้า OTOP อาหารคาวหวานมากมาย
แพเรียงรายยาวต่อเนื่องตลอดสายน้ำเมืองรังสิตคือความโดดเด่นของตลาดน้ำเมืองรังสิตที่เด่นสะดุดตาแต่ไกล ที่นี่เต็มไปด้วยแพทั้งหมด 11 แพ โดยแพที่ 1 และ 2 จัดแสดงนิทรรศการการบอกเล่าเรื่องราวตั้งแต่อดีต ประวัติความเป็นมา วิถีชีวิตของชุมชนริมฝั่งคลองรังสิตประยูรศักดิ์ แพที่ 3 จัดจำหน่ายสินค้าหนึ่งตำบลหนึ่งผลิตภัณฑ์ (OTOP) จากชุมชนในเขตเทศบาลเมืองรังสิต อาทิ น้ำมันมะพร้าว ขี้ผึ้งสมุนไพร แพที่ 4 ถึงแพที่ 10 จำหน่ายอาหารคาวหวานมากมาย โดยเฉพาะก๋วยเตี๋ยวเรือเมืองรังสิตที่ขึ้นชื่อมานาน นอกจากนี้ยังมีผัดไท หอยทอด ร้านส้มตำ ข้าวผัดปู สเต็กให้เลือกทานจนอิ่มท้อง และแพที่ 11 บริการนวดแผนไทย โดยกลุ่มแม่บ้านในเขตเทศบาลเมืองรังสิตที่ได้ผ่านการฝึกอบรมมาเป็นอย่างดี นอกจากนี้ยังมีซุ้มประตูตลาดน้ำเมืองรังสิตขนาดใหญ่ที่เป็นสัญลักษณ์ของที่นี่ มีนักท่องเที่ยวมากมายมาถ่ายรูปเป็นที่ระลึกอยู่เสมอ เปิดให้บริการทุกวันตั้งแต่เวลา 10.00-17.00 น. สอบถามรายละเอียดเพิ่มเติมได้ที่ 0 2567 6000-6, 0 2276 2720-1 หรือ www.rangsit.org"
ตลาดร้อยปีระแหง,"หมู่ 4 ลาดหลุมแก้ว, ปทุมธานี","ที่ชายคลองระแหงติดต่อคลองพระอุคมยังมีตลาดริมน้ำ อายุ 100 ปี ตลาดทั้งสองฝั่งคลองปลูกสร้างด้วยไม้ เป็นห้องแถวติดต่อกัน ซึ่งเกิดขึ้นจากการที่ผู้คนสมัยก่อนสัญจรทางเรือและทางรถไฟ
สองฝั่งคลองที่เต็มไปด้วยห้องแถวไม้ยาวสวยงามคือตลาดร้อยปีระแหง ตลาดน้ำที่เป็นแหล่งท่องเที่ยวเชิงอนุรักษ์ของจังหวัดปทุมธานี ซึ่งได้รับรางวัลจากสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารีอีกด้วย โดยในตลาดมีร้านขายอุปกรณ์จับสัตว์น้ำที่มีอายุกว่า 90 ปี ร้านขายยาจีนและยาแผนโบราณ ร้านตัดผมรุ่นคุณปู่ ร้านขายอุปกรณ์การเกษตร เครื่องใช้ในครัวเรือน ปุ๋ยหมัก หม้อดินเผาหุงข้าว หรือร้านอาหารขึ้นชื่อ อย่างร้านแปโภชนา ซึ่งเป็นร้านเก่าแก่ ขายกันมาเกือบ 70 ปีแล้ว นอกจากนี้ศาลาริมน้ำข้างห้องสมุดของที่นี่ยังจัดทำเป็นท่าเรือรับ-ส่งนักท่องเที่ยว และจำหน่ายสินค้าทุกวันเสาร์และอาทิตย์ ไม่ว่าจะเป็น ขนมพื้นบ้าน ขนมไทยโบราณ ผลิตผลทางการเกษตรด้วย ที่น่าสนใจอีกที่หนึ่งคือบ้านของนายเกียรติคุณ สุทธาภิรมย์ นายกเทศมนตรีตำบลระแหงที่จัดทำเป็นพิพิธภัณฑ์แสดงข้าวของเครื่องใช้ในสมัยโบราณควรค่าแก่การไปเยี่ยมชม เปิดให้บริการทุกวันเสาร์และอาทิตย์ตั้งแต่เวลา 8.00-17.00 น."
หอจดหมายเหตุแห่งชาติเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดช,"คลองหลวง, ปทุมธานี","หอจดหมายเหตุแห่งชาติเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดช ตำบลคลองห้า เนื่องในโอกาสมหามงคลที่พระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดช รัชกาลที่ 9 ทรงครองสิริราชสมบัติ 50 ปี ในปี พ.ศ. 2539 กรมศิลปากรได้จัดตั้งหอจดหมายเหตุแห่งชาติขึ้น เพื่อน้อมเกล้าน้อมกระหม่อมถวายเป็นอนุสรณ์เฉลิมพระเกียรติ ซึ่งพระองค์ทรงพระกรุณาโปรดเกล้าฯ พระราชทานชื่อว่า ?หอจดหมายเหตุแห่งชาติเฉลิมพระเกียรติพระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดช ลักษณะเป็นกลุ่มอาคาร 4 ส่วน สถาปัตยกรรมไทยประยุกต์ บนพื้นที่ 75 ไร่ มีทางเชื่อม และลานอเนกประสงค์ ประกอบด้วย อาคารส่วนที่ 1 อาคารเก็บเอกสารจดหมายเหตุ อาคาร 9 ชั้น มีพื้นที่ 6,000 ตารางเมตร อาคารส่วนที่ 2 อาคารให้บริการค้นคว้า มีพื้นที่ 4,500 ตารางเมตร อาคารส่วนที่ 3-4 อาคารจัดแสดงนิทรรศการถาวรเกี่ยวกับพระราชกรณียกิจและโครงการในพระราชดำริ ของพระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดช รัชกาลที่ 9 มีพื้นที่ 3,000 ตารางเมตร ลานอเนกประสงค์ เป็นส่วนสำหรับใช้จัดกิจกรรม มีพื้นที่ 3,500 ตารางเมตร อาคารทั้ง 4 อาคารในหอจดหมายเหตุแห่งชาตินี้ กรมศิลปากรมีวัตถุประสงค์ให้เป็นหอสมุดจดหมายเหตุแห่งชาติที่สมบูรณ์ที่สุดในการเก็บรวบรวมเอกสารสำคัญของชาติเกี่ยวกับพระราชประวัติและพระราชกรณียกิจในพระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช รัชกาลที่ 9 และพระบรมวงศานุวงศ์ เพื่อเป็นศูนย์กลางการศึกษา ค้นคว้า วิจัยแก่หน่วยงานราชการ เอกชน นักศึกษา และประชาชนทั่วไป อำนวยประโยชน์ในการรวบรวมจัดแสดงให้บริการสืบค้นและอนุรักษ์เอกสารที่เกี่ยวเนื่องในพระราชประวัติและพระราชกรณียกิจ อาทิ พระราชหัตถเลขา พระบรมราโชวาท พระราชดำรัส พระราชนิพนธ์ ภาพเขียนฝีพระหัตถ์ พระบรมฉายาลักษณ์ แถบบันทึกพระสุรเสียง ฯลฯ รวมทั้ง เอกสารการดำเนินงานตามโครงการอันเนื่องมาจากพระราชดำริ และโครงการเฉลิมพระเกียรติต่าง ๆ หอจดหมายเหตุแห่งชาติแห่งนี้จึงเป็นสถานที่ให้ความรู้ และให้เยาวชนรุ่นหลังได้ซาบซึ้งถึงพระปรีชาสามารถในการปกครองแผ่นดิน รวมไปถึงความจงรักภักดีของพสกนิกรชาวไทยที่มีต่อพระมหากษัตริย์ไทยทุกพระองค์ เปิดบริการวันจันทร์-ศุกร์ เวลา 09.00-16.30 น. การค้นภาพจดหมายเหตุ และการเข้าชม เป็นหมู่คณะ ต้องติดต่อล่วงหน้า โทร. 0 2902 7940 ต่อ 113, 0 2902 7942 โทรสาร 0 2902 7941 การเดินทาง ใช้เส้นทางสายรังสิต-นครนายก ทางเดียวกับไปองค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ อยู่เลยไปประมาณ 1 กิโลเมตร"
ทุ่งนามอญบ้านบ่อทอง,"บ้านบ่อทอง ตำบลคูขวาง อำเภอลาดหลุมแก้ว จังหวัดปทุมธานี ลาดหลุมแก้ว, ปทุมธานี","ทุ่งนามอญบ้านบ่อทอง เกิดจากความตั้งใจของ ป้าต้อย ธัณย์จิรา อาจอุดมรัตน์ ที่อยากจะให้นักท่องเที่ยวมาเรียนรู้วิถีชีวิตเรียบง่ายและความน่ารักของคนมอญ จึงได้พัฒนาที่ดินของตัวเอง ให้กลายเป็นแหล่งท่องเที่ยวในชุมชน และศูนย์การเรียนรู้เศรษฐกิจพอเพียง
บนพื้นที่ขนาด 13 ไร่ แบ่งออกเป็นหลายส่วนด้วยกัน แต่ไฮไลท์จะอยู่ตรงนาข้าว ที่มีสะพานไม้ทอดยาวไปกลางทุ่ง ให้ได้เดินถ่ายรูปเก็บบรรยากาศแบบชิลล์ๆ และมีศาลาไม้ไผ่ให้นั่งพักเหนื่อยกันด้วย นอกจากนี้ยังมีกิจกรรมที่น่าสนใจอีกมากมาย ทั้งชมโรงเรือนปลูกเมลอน แปลงผักสวนครัว ชมการเลี้ยงไก่สวรรค์ พายเรือชมสวนมะม่วงและสวนมะพร้าว ถีบเรือเป็ด เช่าชุดมอญชุดละ 50 บาท ถ่ายรูปตามจุดต่างๆ เป็นต้น สำหรับสายหิว ที่นี่ก็มีร้านอาหารไว้บริการหลายร้านเลยทีเดียว ซึ่งทำเลก็ดีมาก เพราะด้านหน้าเป็นบึงบัว มีทั้งที่นั่งแบบห้อยขา และโต๊ะญี่ปุ่น เมนูแนะนำ เช่น หอยทอด ขนมเบื้องมอญ ขนมจีนน้ำยาปลาช่อน ก๋วยเตี๋ยวต้มยำสูตรโบราณ ไก่ย่างบางตาล รวมไปถึงของหวานและเครื่องดื่มหลากหลายชนิด"
วัดท้ายเกาะใหญ่,"87 หมู่ 3 สามโคก, ปทุมธานี","อยู่ริมฝั่งแม่น้ำเจ้าพระยาทางทิศตะวันตกอยู่หมู่ที่ 3 ตำบลท้ายเกาะ อยู่ท้ายเกาะใหญ่มีเจดีย์มอญที่ใหญ่ที่สุด กุฏิลายจำหลักไม้สวยงามชมศาลาสองหลังต่อกันที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว
โดดเด่นไปกับเจดีย์ทรงรามัญแบบชะเวดากองที่ใหญ่ที่สุดของจังหวัดปทุมธานี เจดีย์ก่ออิฐภายในกำแพงแก้ว ทรงระฆังแบบมอญฐานแปดเหลี่ยม ตั้งอยู่บนฐานปัทม์ลูกแก้วอกไก่สองชั้น ตอนบนฐานปัทม์มีเจดีย์เล็กสี่องค์ทรงเดียวกับเจดีย์ประธาน ส่วนยอดเป็นฉัตรทำด้วยทองเหลือง ชวนให้หลายคนต้องแวะเข้าไปสักการะและชมความงามที่วัดท้ายเกาะใหญ่ วัดรามัญที่มีชื่อเดิมว่า วัดเวียงจาม ซึ่งเป็นภาษารามัญ แปลว่า วังจรเข้ วัดที่ชาวรามัญจากเมืองเยและเมืองเมาะตะมะได้อพยพหลบภัยมาพึ่งพระโพธิสมภารในแผ่นดินสมเด็จพระนารายณ์มหาราชแห่งกรุงศรีอยุธยา ตามที่ปรากฏในพงศาวดาร ปี พ.ศ. 2206 โดยสมเด็จพระนารายณ์มหาราช ทรงโปรดเกล้าพระราชทานให้ครอบครัวชาวรามัญไปตั้งบ้านเรือนอยู่ที่สามโคก ปลายเขตแดนติดต่อกรุงศรีอยุธยา และชาวรามัญได้รวมกลุ่มก่อตั้งหมู่บ้านเวียงจาม และได้ก่อสร้างวัดเวียงจามเป็นศูนย์รวมทางพระพุทธศาสนาประจำหมู่บ้าน และได้สร้างเจดีย์ชะเวดากองไว้ริมฝั่งน้ำเจ้าพระยาเพื่อสักการะบูชา ต่อมาในปี พ.ศ. 2482 ได้เปลี่ยนชื่อเป็นวัดท้ายเกาะใหญ่ ภายในวัดยังมีธรรมาสน์บุษบกศิลปะรัตนโกสินทร์ กุฎิทรงไทย ตาลปัตรพัดยศ ปิ่นโต สังเค็ดที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว พระราชทานไว้ ภายในพระอุโบสถมีพระประธานปางสมาธิล้อมรอบด้วยภาพเขียนพุทธประวัติ บอกเล่าเรื่องราวสำคัญของพระพุทธศาสนา อีกทั้งวัดนี้ยังเคยเป็นที่ประทับแรมระหว่างการเสด็จประพาสต้นของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวด้วย เปิดให้เข้าชมทุกวันตั้งแต่เวลา 08.00-16.30 น."
ดงตาลสามโคก,"• ที่อยู่ : ตำบลบางโพธิ์เหนือ อำเภอสามโคก จังหวัดปทุมธานี สามโคก, ปทุมธานี","ดงตาลสามโคก ที่เที่ยวใกล้กรุงเทพ ปทุมธานี จุดชมวิวสวย สุดโรแมนติก
จุดชมวิว ดงตาลสามโคก นี้ ตั้งอยู่ที่ ตำบลบางโพธิ์เหนือ อำเภอสามโคก จังหวัดปทุมธานี นี่เองค่ะ เป็นบริเวณของต้นตาลที่ปลูกเรียงกันอย่างโดดเด่นกลางทุ่ง พร้อมกับบรรยากาศยามเย็นที่พระอาทิตย์กำลังตกอย่างสวยงาม ทำให้สถานที่นี่กลายเป็นหนึ่งในสถานที่ท่องเที่ยวถ่ายรูปสวยๆ สำหรับช่างภาพหลายๆ คน และแน่นอนว่า สำหรับนักท่องเที่ยวที่ชื่นชอบธรรมชาติ นี่ก็คืออีกจุดหมายที่สามารถมาเดินออกกำลังกาย หรือ ปั่นจักรยานเล่นชิลๆ ได้เลย นอกจาก ดงตาลสามโคก นี้แล้ว ก็ยังมีนาข้าวและสวนไร่ของชาวบ้านในบริเวณรอบๆ เต็มไปหมดเลยค่ะ มีทั้งสีเขียว สีเหลืองทอง และตอนเย็นๆ ถ้าโชคดีก็อาจจะได้เห็นฝูงนก บินมาเล่นน้ำด้วยนะคะ ใครที่ยังไม่เคยมา ต้องห้ามพลาดแล้วนะคะ ของแบบนี้ต้องมาเห็นด้วยตาของตัวเองจริงๆ ที่สำคัญอยู่ ใกล้กรุงเทพฯ แค่นี้ อีกด้วย"
พิพิธภัณฑ์พระรามเก้า,"ตั้งอยู่ในองค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ (อพวช.) บนถนนรังสิต – นครนายก ตำบลคลองห้า อำเภอคลองหลวง จังหวัดปทุมธานี คลองหลวง, ปทุมธานี","พิพิธภัณฑ์พระรามเก้า แหล่งท่องเที่ยวเพื่อการเรียนรู้น้องใหม่ย่านปทุมธานี
โดยนำเสนอสาระผ่านนิทรรศการที่ทันต่อการเปลี่ยนแปลงของโลกวิทยาศาสตร์ เทคโนโลยี และนวัตกรรม พร้อมทั้งถ่ายทอดแนวคิด วิธีการทรงงาน และกระบวนการค้นหาคำตอบตามหลักวิทยาศาสตร์ของในหลวงรัชกาลที่ 9 ประกอบด้วย 3 โซนหลัก ๆ ดังนี้ โลกของเรา (Our Home) เรื่องราวของการก่อเกิดจักรวาล ระบบสุริยะ และโลก ไปจนถึงวิวัฒนการของสิ่งมีชีวิต กระทั่งเกิดสายพันธุ์มนุษย์ที่สามารถปรับตัวเข้ากับสภาพแวดล้อมที่แตกต่างกันในพื้นที่ต่างๆ ของโลก ชีวิตของเรา แสดงสิ่งแวดล้อมและการปรับตัวของสิ่งมีชีวิตรวมถึงมนุษย์ ภายในชีวนิเวศต่างๆ ได้แก่ เขตขั้วโลกใต้ (Antarctica) เขตขั้วโลกเหนือ (Arctic) เขตทุนดรา (Tundra) เขตไทก้า (Taiga) เขตอบอุ่น (Temperate) เขตทะเลทราย (Desert) และเขตร้อนเส้นศูนย์สูตร (Tropical) ซึ่งผู้เข้าชมจะได้สนุกไปกับกิจกรรมต่าง ๆ ในหลวงของเรา (Our King) นำเสนอถึงพระราชกรณียกิจของในหลวงรัชกาลที่ 9 โดยเน้นเรื่องหลักแนวคิด และวิธีการแก้ปัญหาอย่างเป็นวิทยาศาสตร์ของพระองค์ ทั้งโครงการกังหันลมชัยพัฒนา โครงการฝนเทียม โครงการปลูกหญ้าแฝก เป็นต้น"
บ้าน 1000 ไม้,"ตำบลบางเตย อำเภอสามโคก ปทุมธานี 12160 สามโคก, ปทุมธานี","แหล่งเรียนรู้การเกษตรสำหรับเยาวชนรุ่นใหม่ตามรอยในหลวงรัชกาลที่ 9
บ้าน 1000 ไม้ แหล่งเรียนรู้การเกษตรสำหรับเยาวชนรุ่นใหม่ตามรอยในหลวงรัชกาลที่ 9 นอกจากนี้ยังเปิดเป็นร้านอาหารและคาเฟ่ ใต้ร่มเงาของต้นจามจุรียักษ์ และจัดพื้นที่และโซนที่นั่งได้แบบมีสไตล์ ให้บริการทั้งเครื่องดื่ม กาแฟ และอาหารจานเดียว พร้อมด้วยสลัดผักสดจากผักในฟาร์มและน้ำสลัดที่ทางร้านทำเองให้บริการอีกด้วย เป็นอีกหนึ่งที่เที่ยวปทุมที่น่ามานั่งพักผ่อนในวันหยุด"
ตลาดไท,"คลองหลวง, ปทุมธานี","ตั้งอยู่ริมถนนพหลโยธิน กม. 42 เยื้องมหาวิทยาลัยธรรมศาสตร์ ศูนย์รังสิต เป็นศูนย์กลางการค้าสินค้าเกษตรขนาดใหญ่ แหล่งรวมผลไม้หลายชนิด เช่น ส้มเขียวหวาน มะม่วง กล้วย ทุเรียน ลิ้นจี่ ลำไย มังคุด รวมทั้งผลิตผลจากพืชธรรมชาติ เช่น ลูกตาล ฝักบัว เป็นต้น นอกจากผลิตผลทางการเกษตร ตลาดเทศบาลและตลาดริมน้ำ วัดศาลเจ้ามีอาหารอร่อยของปทุมธานีให้เลือกซื้อหารับประทานมากมาย ของกินที่ขึ้นชื่อ ได้แก่ ก๋วยเตี๋ยว ขนมกุยช่าย (ไส้ผัก ไส้เผือก ไส้หน่อไม้) หมูฝอย เนื้อฝอย ขนมไทยต่าง ๆ
ตลาดไท ตลาดกลางสินค้าเกษตรและอุตสาหกรรมการเกษตรครบวงจรที่ยิ่งใหญ่และทันสมัยที่สุดในประเทศไทย แหล่งสำคัญในการรวบรวมและกระจายสินค้าทางการเกษตรภายในและต่างประเทศ บนพื้นที่กว้างขวางถึง 450 ไร่ ก่อตั้งโดย ดร.ถนอม อังคณะวัฒนา ซึ่งตระหนักถึงความสำคัญของภาคเกษตรกรรมทั้งในด้านตลาดแรงงานและตลาดรองรับสินค้าที่ใหญ่ที่สุด มีแนวคิดเสริมสร้างความเข้มแข็งแก่ภาคเกษตรกรรมด้วยวิธีการทำให้กลไกการตลาดมีประสิทธิภาพสูงสุด โดยเห็นว่าตลาดกลางสินค้าเกษตรเป็นตัวจักรสำคัญที่จะช่วยแก้ไขปัญหาสินค้าเกษตรได้ ตลาดไทจึงก่อกำเนิดขึ้นเมื่อปี 2540 บริหารจัดการโดยบริษัท ไทย แอ็กโกรเอ็กซเชนจ์ จำกัด ที่นี่แบ่งตลาดออกเป็นสัดส่วนชัดเจนตามประเภทสินค้าที่หลากหลาย พร้อมด้วยสาธารณูปโภคและสิ่งอำนวยความสะดวกแก่ผู้มาใช้บริการครบครัน มีผู้ซื้อและผู้ขายจากทั่วทุกมุมของประเทศมาทำการค้าขายได้อย่างสะดวกสบายในหลายเส้นทาง ทั้งจากภาคเหนือ ภาคตะวันออกเฉียงเหนือ ภาคตะวันออก ภาคกลาง และภาคใต้ รวมถึงรองรับสินค้าจากต่างประเทศด้วย เปิดให้บริการทุกวัน 24 ชั่วโมง สอบถามข้อมูลเพิ่มเติมได้ที่ +66 2908 4499 ต่อ 126-128 หรือ www.talaadthai.com"
